id,y
0.0,68.26388888888889
1.0,71.11666666666666
2.0,69.975
3.0,68.15555555555555
4.0,71.55833333333334
5.0,74.28611111111111
6.0,62.83611111111111
7.0,65.76388888888889
8.0,79.0
9.0,82.00555555555556
10.0,62.58611111111111
11.0,80.21944444444445
12.0,69.725
13.0,78.04722222222222
14.0,61.41388888888889
15.0,81.7388888888889
16.0,69.30833333333334
17.0,75.60277777777777
18.0,69.66111111111111
19.0,71.08611111111111
20.0,70.10833333333333
21.0,67.30277777777778
22.0,76.50277777777778
23.0,73.05833333333334
24.0,63.31666666666667
25.0,71.71666666666667
26.0,61.31944444444444
27.0,70.88333333333334
28.0,67.7388888888889
29.0,74.23611111111111
30.0,64.52777777777777
31.0,72.38333333333334
32.0,58.580555555555556
33.0,70.43888888888888
34.0,66.775
35.0,67.71944444444445
36.0,76.15277777777777
37.0,61.422222222222224
38.0,69.63055555555556
39.0,67.03333333333333
40.0,71.43611111111112
41.0,76.575
42.0,70.03055555555555
43.0,77.92777777777778
44.0,78.11666666666666
45.0,68.31944444444444
46.0,69.075
47.0,70.78888888888889
48.0,74.1361111111111
49.0,66.775
50.0,76.79722222222222
51.0,67.44444444444444
52.0,63.90277777777778
53.0,79.06111111111112
54.0,79.275
55.0,75.28333333333333
56.0,66.09722222222223
57.0,70.08611111111111
58.0,73.90277777777777
59.0,65.76944444444445
60.0,64.46111111111111
61.0,73.43333333333334
62.0,67.175
63.0,70.19444444444444
64.0,76.7611111111111
65.0,59.455555555555556
66.0,72.60277777777777
67.0,78.89722222222223
68.0,65.11111111111111
69.0,74.05555555555556
70.0,65.71111111111111
71.0,74.81666666666666
72.0,62.891666666666666
73.0,58.75277777777778
74.0,67.56944444444444
75.0,74.60555555555555
76.0,76.95
77.0,60.275
78.0,77.58611111111111
79.0,83.40555555555555
80.0,70.15
81.0,74.71111111111111
82.0,72.21111111111111
83.0,75.1361111111111
84.0,63.22222222222222
85.0,67.53055555555555
86.0,57.78888888888889
87.0,73.97777777777777
88.0,76.90277777777777
89.0,81.575
90.0,68.24722222222222
91.0,70.85555555555555
92.0,77.95
93.0,65.45555555555555
94.0,69.16111111111111
95.0,62.77777777777778
96.0,66.24166666666666
97.0,67.7388888888889
98.0,71.44722222222222
99.0,76.7
100.0,76.16666666666667
101.0,81.08611111111111
102.0,80.18333333333334
103.0,79.93888888888888
104.0,81.94722222222222
105.0,65.36944444444444
106.0,62.25277777777778
107.0,66.98333333333333
108.0,73.625
109.0,57.51111111111111
110.0,71.75833333333334
111.0,75.225
112.0,74.23055555555555
113.0,60.227777777777774
114.0,69.85
115.0,71.00555555555556
116.0,76.04166666666667
117.0,78.55555555555556
118.0,77.20555555555555
119.0,72.175
120.0,78.26944444444445
121.0,75.98333333333333
122.0,64.71111111111111
123.0,62.27777777777778
124.0,70.675
125.0,63.269444444444446
126.0,62.43611111111111
127.0,77.55277777777778
128.0,74.33888888888889
129.0,68.68888888888888
130.0,63.19166666666667
131.0,76.875
132.0,64.56111111111112
133.0,62.791666666666664
134.0,75.7611111111111
135.0,60.666666666666664
136.0,75.74444444444444
137.0,75.825
138.0,80.61666666666666
139.0,70.36111111111111
140.0,70.50555555555556
141.0,63.19166666666667
142.0,76.88055555555556
143.0,75.33333333333333
144.0,76.91388888888889
145.0,61.66388888888889
146.0,65.84444444444445
147.0,60.55555555555556
148.0,73.85555555555555
149.0,70.4888888888889
150.0,73.33333333333333
151.0,79.41388888888889
152.0,75.44444444444444
153.0,66.39722222222223
154.0,81.65833333333333
155.0,59.638888888888886
156.0,64.03611111111111
157.0,73.01666666666667
158.0,78.89166666666667
159.0,77.01666666666667
160.0,79.7388888888889
161.0,67.96388888888889
162.0,77.3861111111111
163.0,68.06388888888888
164.0,67.97777777777777
165.0,70.31111111111112
166.0,64.96388888888889
167.0,82.36666666666666
168.0,69.25833333333334
169.0,76.62777777777778
170.0,60.33888888888889
171.0,72.43333333333334
172.0,57.62777777777778
173.0,64.72777777777777
174.0,81.65555555555555
175.0,62.99722222222222
176.0,77.12777777777778
177.0,75.0111111111111
178.0,61.638888888888886
179.0,65.24722222222222
180.0,67.93611111111112
181.0,64.13333333333334
182.0,73.79444444444445
183.0,62.952777777777776
184.0,54.11666666666667
185.0,59.47222222222222
186.0,61.88055555555555
187.0,62.41111111111111
188.0,58.730555555555554
189.0,60.24722222222222
190.0,69.09444444444445
191.0,63.68055555555556
192.0,80.06111111111112
193.0,66.03888888888889
194.0,59.71111111111111
195.0,77.23333333333333
196.0,73.42777777777778
197.0,77.03055555555555
198.0,57.330555555555556
199.0,61.59166666666667
200.0,64.47222222222223
201.0,67.28611111111111
202.0,78.06666666666666
203.0,75.11944444444444
204.0,80.91666666666667
205.0,70.95833333333333
206.0,70.34444444444445
207.0,73.10555555555555
208.0,59.855555555555554
209.0,62.888888888888886
210.0,73.14444444444445
211.0,70.00555555555556
212.0,72.22222222222223
213.0,77.94444444444444
214.0,63.044444444444444
215.0,74.98611111111111
216.0,73.16111111111111
217.0,75.74444444444444
218.0,65.3638888888889
219.0,79.02222222222223
220.0,60.013888888888886
221.0,73.59444444444445
222.0,58.61944444444445
223.0,68.63055555555556
224.0,67.96388888888889
225.0,65.13888888888889
226.0,78.92777777777778
227.0,69.46666666666667
228.0,64.18333333333334
229.0,69.25555555555556
230.0,74.50277777777778
231.0,63.519444444444446
232.0,68.33333333333333
233.0,70.16111111111111
234.0,73.83333333333333
235.0,77.26388888888889
236.0,66.41666666666667
237.0,72.30555555555556
238.0,81.28611111111111
239.0,59.522222222222226
240.0,61.84166666666667
241.0,55.4
242.0,68.59166666666667
243.0,64.6361111111111
244.0,69.66388888888889
245.0,67.52222222222223
246.0,60.63333333333333
247.0,73.5111111111111
248.0,82.66944444444445
249.0,59.65833333333333
250.0,62.394444444444446
251.0,67.76666666666667
252.0,70.35277777777777
253.0,64.95
254.0,63.71111111111111
255.0,77.91111111111111
256.0,72.74722222222222
257.0,72.50277777777778
258.0,60.19444444444444
259.0,66.53888888888889
260.0,67.69722222222222
261.0,69.80277777777778
262.0,60.53333333333333
263.0,80.35555555555555
264.0,75.15555555555555
265.0,64.16111111111111
266.0,67.05277777777778
267.0,80.33888888888889
268.0,72.63333333333334
269.0,76.31666666666666
270.0,68.50555555555556
271.0,64.06666666666666
272.0,74.01944444444445
273.0,61.41388888888889
274.0,64.19444444444444
